Nick,Data,champion,championenemy,kills,deaths,assists,win,position,tempo_total,cs,cspm,killParticipation,soloKills,teamDamagePercentage,visionScoreAdvantageLaneOpponent,visionScorePerMinute,detectorWardsPlaced,wardTakedownsBefore20M,wardTakedowns,firstBloodKill,firstBloodAssist,kda,turretPlatesTaken,dragonKills,wardsKilled,wardsPlaced,maxCsAdvantageOnLaneOpponent,laningPhaseGoldExpAdvantage,cs@5,csdiff@5,jgdiff@5,golddiff@5,xpdiff@5,danodiff@5,csdiff@15,jgdiff@15,golddiff@15,xpdiff@15,danodiff@15,danodiff@3,Dpm,gameId,gold15rend,goldpm,danoporgold,cspmjg
yozan,2023-10-03,Aatrox,Gangplank,2.0,4.0,2.0,0.0,TOP,21:40,153.0,7.29,0.4,1.0,0.25374984744004137,-0.19437247514724731,0.6868663067599069,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,9.0,14.0,0.0,24.0,11.0,0.0,-336.0,468.0,-658.0,16.0,-4.0,-1940.0,551.0,-1468.0,-379.0,569.4761904761905,2813502831.0,0.7226428079834825,390.57142857142856,0.68584329793461,0.0
yozan,2023-10-05,Fiora,Gwen,2.0,4.0,1.0,0.0,TOP,22:52,145.0,6.59,0.2,0.0,0.2031864035615397,0.7901349067687988,0.9547990401418992,1.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,8.0,26.0,0.0,35.0,15.0,0.0,-13.0,374.0,-376.0,8.0,0.0,-1581.0,-553.0,-783.0,67.0,496.27272727272725,2814594727.0,0.6941766293868107,316.1818181818182,0.6371130243634365,0.0
yozan,2023-10-04,Gwen,Ornn,4.0,7.0,3.0,0.0,TOP,25:54,156.0,6.24,0.4117647058823529,1.0,0.3621816722020925,-0.033192455768585205,0.5612633792884363,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,38.0,0.0,35.0,10.0,0.0,263.0,92.0,-71.0,19.0,0.0,8.0,-1164.0,646.0,115.0,934.52,2814023292.0,0.7493993716503419,388.6,0.41582844668920943,0.0
yozan,2023-10-03,Tryndamere,Quinn,5.0,3.0,7.0,1.0,TOP,22:17,149.0,6.77,0.3333333333333333,2.0,0.1522241575076016,0.30167174339294434,0.4790343865545867,1.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,1.0,4.0,16.0,0.0,29.0,1.0,0.0,346.0,83.0,-721.0,3.0,0.0,459.0,926.0,-5785.0,-768.0,470.04545454545456,2813487544.0,0.5013617231988116,463.22727272727275,0.9854946330142152,0.36
yozan,2023-10-03,Gwen,KSante,11.0,5.0,9.0,1.0,TOP,26:52,146.0,5.62,0.45454545454545453,4.0,0.24798367303079952,0.4743692874908447,0.9014481128132524,3.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,6.0,21.0,0.0,15.0,-7.0,0.0,435.0,-71.0,780.0,-9.0,0.0,957.0,284.0,2315.0,308.0,990.4230769230769,2813561640.0,0.7991254055579066,508.65384615384613,0.5135722884548173,0.04
yozan,2023-10-05,Fiora,Kennen,7.0,4.0,9.0,1.0,TOP,29:11,164.0,5.66,0.35555555555555557,2.0,0.2151736877028027,-0.22140294313430786,0.4648328622285324,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,5.0,11.0,0.0,34.0,6.0,0.0,121.0,98.0,-1195.0,-26.0,-2.0,-1194.0,-1635.0,-2234.0,-446.0,901.4827586206897,2814560948.0,0.8280069726902963,397.3103448275862,0.44072983207742034,0.0
yozan,2023-10-04,Gwen,Poppy,2.0,7.0,3.0,0.0,TOP,33:47,234.0,7.09,0.23809523809523808,0.0,0.18811341884028335,-0.2139309048652649,0.4362932461922018,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,1.0,0.0,0.0,9.0,26.0,0.0,24.0,5.0,0.0,-209.0,-110.0,-649.0,19.0,0.0,220.0,-433.0,-956.0,-483.0,481.93939393939394,2813942886.0,0.9929664873810509,367.3333333333333,0.7621981891348089,0.0
yozan,2023-10-04,Renekton,Gwen,3.0,10.0,6.0,0.0,TOP,23:39,115.0,5.0,0.3333333333333333,1.0,0.18031862028695678,-0.3373839259147644,0.41082519657528677,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,6.0,1.0,0.0,26.0,-2.0,0.0,376.0,-105.0,-996.0,-43.0,0.0,-1553.0,-2312.0,-5822.0,-803.0,661.1304347826087,2813986599.0,0.895771878072763,316.30434782608694,0.4784295672760752,0.0
yozan,2023-10-02,Fiora,Camille,4.0,5.0,3.0,0.0,TOP,20:57,148.0,7.4,0.4666666666666667,2.0,0.26049544753579806,-0.03407770395278931,0.5971188633278832,1.0,1.0,1.0,0.0,0.0,1.4,2.0,0.0,1.0,8.0,19.5,0.0,32.0,12.0,0.0,-17.0,-177.0,-1168.0,14.0,0.0,729.0,516.0,1068.0,58.0,638.1,2812862469.0,0.8851828094932649,410.5,0.64331609465601,0.0
yozan,2023-09-30,Kennen,Aatrox,8.0,2.0,4.0,1.0,TOP,20:26,134.0,6.7,0.4,5.0,0.3184628661827566,0.0525439977645874,0.5507780045831181,0.0,2.0,2.0,0.0,0.0,6.0,3.0,0.0,2.0,6.0,24.0,1.0,18.0,-11.0,0.0,-112.0,-153.0,1415.0,22.0,0.0,1737.0,2355.0,6894.0,698.0,1102.0,2811865162.0,0.6917738904149198,461.5,0.4187840290381125,0.2
